"","sample_name","0610005C13Rik","0610007C21Rik","0610007L01Rik","0610007N19Rik","0610007P08Rik","0610007P14Rik","0610007P22Rik","0610008F07Rik","0610009B14Rik","0610009B22Rik","0610009D07Rik","0610009L18Rik","0610009O20Rik","0610010B08Rik","0610010F05Rik","0610010K14Rik","0610010O12Rik","0610011F06Rik","0610011L14Rik","0610012G03Rik","0610012H03Rik","0610030E20Rik","0610031J06Rik","0610031O16Rik","0610037L13Rik","0610037P05Rik","0610038B21Rik","0610038L08Rik","0610039K10Rik","0610040B10Rik","0610040F04Rik","0610040J01Rik","0610043K17Rik","0910001L09Rik","100043387","1100001G20Rik","1110001A16Rik","1110001J03Rik","1110002B05Rik","1110002L01Rik","1110002N22Rik","1110003E01Rik","1110004E09Rik","1110004F10Rik","1110005A03Rik","1110006O24Rik","1110007C09Rik","1110008F13Rik","1110008J03Rik","1110008L16Rik","1110008P14Rik","1110012J17Rik","1110012L19Rik","1110014N23Rik","1110015O18Rik","1110017D15Rik","1110017F19Rik","1110018G07Rik","1110018J18Rik","1110019D14Rik","1110020A21Rik","1110020G09Rik","1110021J02Rik","1110021L09Rik","1110028C15Rik","1110028F11Rik","1110028F18Rik","1110031I02Rik","1110032A03Rik","1110032A04Rik","1110032F04Rik","1110034A24Rik","1110034B05Rik","1110034G24Rik","1110035M17Rik","1110036E04Rik","1110037F02Rik","1110038B12Rik","1110038D17Rik","1110038F14Rik","1110046J04Rik","1110049F12Rik","1110050K14Rik","1110051M20Rik","1110054M08Rik","1110054O05Rik","1110057K04Rik","1110058L19Rik","1110059E24Rik","1110059G10Rik","1110059M19Rik","1110065P20Rik","1110067D22Rik","1190002F15Rik","1190002H23Rik","1190002N15Rik","1190003J15Rik","1190003K10Rik","1190005F20Rik"
"11","Calb2_tdTpositive_cell_11",0,296,0,0,0,478,1,0,0,308.3,157.04,0,0,185.67,372.19,72,283,0,283,1.36,0,3.68,80,0,456,246,0,0,0,0,0,0,0,80,8.06,0,159,242,0,104.51,0,859,0,1152,0,0,0,9,2,226.41,0,0,0,0,0,0,0,0,0,0,0,0,15.56,5.17,0,0,0,80,0,0,0,0,0,0,0,0,27,0,0,8,7.4,0,0,900,0,1.02,389.02,104,0,239,0,0,261.92,0,0,0,0,0,0
"12","Calb2_tdTpositive_cell_12",0,31,200,0,0,984,0,0,0,36,171.32,0,299,188.65,1518,79.98,45,189.99,381,18.38,0,203.82,0,0,314,927.07,0,0,0,0,1,0,0,183,98.67,0,616.75,82,0,0,488,518.47,114,1138.02,323,0,0,56,12.62,0,490.82,0,0,0,0,0,0,168,0,0,0,0,24.34,24.11,0,0,1.29,0,459.73,0,0,0,244,0,58,0,487,137,0,36,21.01,0,0,397,0,3.92,376.45,478,315,361.42,0,10.14,371,0,0,0,0,0,197
"13","Calb2_tdTpositive_cell_13",0,970.35,0,0,3,343.79,1156,0,0,1677.5,1115.73,0,174.25,0,352.02,0,389.01,494.82,2002.32,195.6,0,25.21,2,0,2720.82,2792.05,0,0,0,0,0,0,0,411,291.93,0,353.05,206,0,249.01,0,132,1,3309.9,1,0,0,0,9,0,300.01,0,838.18,2,0,0,0,2987.31,167.44,0,0,0,79.82,16.81,3.11,0,0,1,867.52,0,0,0,1,0,339.94,0,0,0,1367,1,66.68,552.43,0,3715.55,0,1,58.92,425,224.05,187.99,0,0,6829.72,0,0,0,0,0,400.99
"14","Calb2_tdTpositive_cell_14",0,594,354.97,0,227.99,2046.95,4,0,0,1224.92,959.83,0,10,780.87,1,200,396.98,214.36,1,7.53,0,118.39,182,0,1160.51,1573.95,0,0,0,139.76,1.12,0,7,138.25,112.74,0,179.68,16,0,0,907,853.01,54,6152.22,458,0,1,0,10,0,856.62,1123.01,0,1186.47,0,0,0,582,0,0,0,0,42.16,53.8,0,0,0.85,1,1920.6,0,843.89,0,596,363.23,0,0,287,2,0,70,43.37,128.35,0,3823.03,0,6.31,3570.47,687.88,1,331.84,0,0,2946.1,0,488.96,0,0,0,0
"15","Calb2_tdTpositive_cell_15",0,2290.1,3294.23,0,0,1716.06,0,0,0,1035.24,2952.27,0,1,1108.72,0,0,1,1,3,66.51,0,53.44,0,0,3,4975.19,0,0,2.04,0,2.99,0,0,469,117.37,0,749.84,6.99,0,4.08,34,0,1681.8,4559.07,62,0,0,0,14.34,0,0,1,1,0,0,0,0,1811.26,0,0,0,0,35.59,88.94,0,0,0,1,1578.99,0,0,0,0,1,0,0,0,0,0,1,42.31,932,0,2,0,0,42.52,1,3424.25,0,0,72.07,5320.29,0,0,0,0,0,158
"16","Calb2_tdTpositive_cell_16",0,29,1,0,0,0,41.63,0,0,1154.74,4046.46,0,3374.27,499.2,1,1384.71,590.42,45,3523.14,5.55,0,45.18,5215.34,0,110.99,2173.02,0,0,0,0,2.25,0,0,581.18,0,0,3.21,478,0,2.49,0,705.8,0,5075.76,0,0,1,0,0,0,1643.5,0,4030.01,0,0,0,0,194,0,0,0,877.61,31.31,153.01,39.42,0,1,0,1.42,0,0,0,0,0,1,0,0,964.76,0,73.55,51.65,0,0,2,0,3.79,2573.67,1100,3907,1.09,0,0,2,0,0,0,0,0,0
"17","Calb2_tdTpositive_cell_17",0,373,539.96,0,0,1181,0,0,0,369.51,1057.87,0,888.3,168,8,263,109,316.47,252,6.95,0,7.79,471.22,0,199,1844.98,0,0,0,0,3.96,0,0,121,124.63,0,775,145,0,773,0,93,0,2435,185,0,0,0,99.03,0,0,0,0,0,0,0,0,1,0,0,0,113,27.28,31.68,0,0,0,0,2.69,0,0,0,127,0,0,0,0,36.85,0,0,14.44,0,0,755,0,4.74,10.72,353,1347,0,0,0,2465.94,0,0,0,0,0,0
"18","Calb2_tdTpositive_cell_18",0,462,197,0,0,0,0,0,0,0,1,0,1,1.68,0,0,35,0,0,17.25,0,24.02,0,0,0,0,0,0,0,0,1.14,0,0,0,195.43,0,245.85,174,0,0,0,639,0,272,0,0,0,0,0,1.82,0,0,749,0,0,0,0,0,0,0,0,0,28.3,36.4,0,0,0,0,1.74,0,0,0,0,0,0,0,350.38,170,0,0,7.83,655,0,1071.97,0,19.03,10.22,13,0,0,0,0,1341.75,0,0,0,0,0,0
"19","Calb2_tdTpositive_cell_19",0,516,96,0,498,0,0,0,0,295.29,679.53,0,900.57,15.17,0,200,182.22,938,0,3.28,0,44.8,341,0,316,1642.81,0,0,0,0,0,0,0,182.63,287.18,0,205,0,0,0,630,137,10,0,421,0,0,10,1.97,0,238,0,565,0,0,0,0,57,0,0,0,0,38.63,24.17,0,0,0,0,0.67,0,0,0,95,0,0,0,0,0,0,2,17.32,0,0,899,0,0,30.46,203,990.65,0,0,31,0,0,0,0,0,0,251.03
"20","Calb2_tdTpositive_cell_20",0,1019.04,0,0,0,477.09,0,0,0,0,736.27,0,0,0,0,211,106,472,928,7.74,0,17.29,114,0,2,837,0,0,0,0,2,0,0,291,63.34,0,210.83,309,446,51.33,38,0,0,1546,0,0,0,0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,806.51,583.77,0,0,0,0,270.81,0,0,0,0,55,0,0,311,0,0,0,37.27,649,0,424,0,1.03,24.72,123.99,830,0,0,0,134,0,0,0,0,0,0
"21","Calb2_tdTpositive_cell_21",0,455,0,0,0,1,0,0,0,483.85,0,0,0,225.98,442.01,180,223,8,0,19.01,0,21.61,586,0,0,1047.5,0,0,0,0,0,0,0,82,106.28,0,410.3,0,496,188.23,0,1,0,731,0,0,0,0,10.46,0,0,521,429,0,0,0,0,832,0,0,0,215,106.97,24.14,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,0,0,1130.01,0,0,518.77,216,686,242,0,0,885.96,0,0,0,0,0,0
"22","Calb2_tdTpositive_cell_22",0,532,0,0,17,516.91,205,0,0,266,1002.94,0,488,8.53,0,167,229.05,8,1237,10.39,0,9.52,1231.01,0,143,1361.99,0,0,0,0,0,0,0,125,127.52,0,214.6,67,0,535.69,0,0,0,2471,10,0,0,2,285,1.04,94,0,0,0,0,0,0,0,0,0,0,2,19.65,4.13,0,0,0,0,0,0,0,0,0,272,94,0,284,18,0,184,1.08,0,0,508,0,4,28.62,274,0,393,0,0,564,0,0,0,0,0,10
"23","Calb2_tdTpositive_cell_23",0,0,994,0,0,2.01,0,0,0,0,608.72,0,0,0,0,0,189.43,0,14,14.64,0,12.69,0,0,0,191,0,0,0,0,0,0,0,138.98,91.44,0,6.02,67,758.92,3,117,0,0,1477.04,0,0,0,0,0,2.37,353,0,0,0,0,0,0,0,0,0,0,0,28.19,16.8,0,0,1,0,432.67,0,0,0,0,0,0,0,0,0,0,0,11.08,0,0,532,0,8.08,22.74,0,614.23,57.14,0,0,762.92,0,204,0,0,0,0
"24","Calb2_tdTpositive_cell_24",0,949,0,0,0,456,118,0,0,0,309.52,0,0,161.95,0,0,145,240,442.99,12.43,0,11.59,811,0,234,0,0,0,0,0,0,0,0,0,142.23,0,167,122,0,90.96,0,250,0,2259,0,0,0,0,0,0,0,0,548,0,0,0,0,0,0,0,0,0,20.22,16.16,0,0,0,0,433.49,0,36,0,0,0,0,0,0,0,0,0,8.35,0,0,0,0,4,1.57,538,888,0,0,172.14,49,0,0,0,0,0,223.01
"25","Calb2_tdTpositive_cell_25",0,1115,0,0,0,1237.29,0,0,0,0,416.25,0,0,8.22,0,21,219,0,0,21.9,0,101.86,1,0,1,678.97,0,0,0,0,0,0,0,0,157.21,0,147.67,0,97,0,736,0,0,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,1075.97,0,0,0,0,34.44,10.32,0,0,1,0,1133.9,0,0,0,0,661,0,0,0,99,0,0,18.79,0,0,0,0,0,168.58,0,0,0,0,0,1222.98,0,0,0,0,0,0
"26","Calb2_tdTpositive_cell_26",0,0,500,0,0,0,0,0,0,315.32,609.09,0,0,407.29,72,0,70,572,2028,5.3,0,450.28,0,0,0,0,0,0,0,0,1,0,0,130,500.7,0,188,107,249,0,0,0,0,1710.02,442.22,0,9,0,794.99,0,0,9,506,698,0,0,0,0,0,0,0,0,1060.97,14.66,1,0,0,0,0,0,0,0,148,0,0,0,8,0,0,0,9.56,132,0,501,0,508.06,23.32,90,654.7,0,0,0,0,0,0,0,0,0,0
"27","Calb2_tdTpositive_cell_27",0,0,1181.08,0,0,0,0,0,0,401,422.01,0,0,2.68,0,0,767,375.45,0,2.2,0,3.03,524,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,1928.73,0,0,0,0,2,0,0,740,0,0,0,0,0,1193,0,0,0,0,38.84,19.7,0,0,0,0,1287.16,0,0,0,0,0,0,0,0,0,0,59,32.23,0,0,1174,0,2.02,34.73,10,0,0,0,0,1915,0,0,0,0,0,0
"28","Calb2_tdTpositive_cell_28",0,0,528,0,0,1293,0,0,0,247,358.46,0,102.95,0,0,539.99,113,0,0,3.99,0,7.18,0,0,665,649.86,0,0,0,0,4,11,0,159,72.63,0,0,0,1875,0,0,0,0,2023.1,0,0,0,0,241,0,0,0,0,0,0,0,0,35,0,0,0,886,57.69,6.71,0,14,0.98,0,611.88,0,0,235,488.92,0,0,0,0,222,0,0,13.17,25,0,645,0,2.71,975.83,162,1495,0,0,0,0,988.61,136,0,0,0,0
"29","Calb2_tdTpositive_cell_29",0,117,0,0,0,266,0,0,0,0,226.53,0,732,58.4,0,0,239.99,1,0,11.61,0,8.29,510.98,0,351,148,0,0,0,0,0,0,0,1,55.48,0,0,0,105,137.58,447,2,0,1800,0,0,0,0,0,0,163,0,0,0,0,0,0,7,0,0,0,0,77.37,21.55,0,0,0,0,1.02,0,0,193,0,0,0,0,0,10,0,0,22.95,464.01,0,0,0,448,548.77,158,1255,284.01,0,0,655.97,0,0,0,0,0,191
"30","Calb2_tdTpositive_cell_30",0,796,322,0,34,252,195,0,0,0,497.36,0,229.98,16.92,0,0,78,106,546,46.16,0,9.63,83,0,774,1079,0,0,0,0,1,0,0,44.48,76.43,0,235,0,30,0,1,98,49,527.23,210,0,0,175,623.03,0,0,7,0,121.65,0,0,0,406,0,158,0,0,59.26,34.21,0,0,0.59,0,51.94,0,0,0,5,51,0,0,31.56,0,0,158,26.03,24,428.23,822.45,0,258.42,671.8,244,71,0,0,1,646.98,0,64,0,0,0,935
"31","Calb2_tdTpositive_cell_31",0,0,588,0,0,736.13,0,0,0,232.52,226.77,0,0,115.53,0,0,0,0,1806,3.79,0,19.29,1634.67,0,706,1145.35,0,0,0,0,8.25,0,121,255,101.77,0,139,56,0,1917.12,0,342,17,1385,307,0,0,0,0,0,253,178,0,0,0,0,0,0,0,0,0,0,121.18,3.21,0,0,1.99,0,4.13,0,0,0,464.01,0,0,0,480.84,0,0,0,11.18,0,0,688,0,1.02,15.44,0,802,63.55,0,0,0,0,0,0,0,0,15
"32","Calb2_tdTpositive_cell_32",0,479,0,0,7,246,0,0,0,0,548.88,0,0,19.57,0,444,195,329,0,6.32,0,22.11,242,0,230.08,917.05,0,0,0,0,0,0,8,178,321.26,0,336.11,141,527.39,707.2,0,16,0,1894,0,0,0,0,0,0,165,0,0,0,0,0,0,39,0,0,0,0,107.79,9.39,0,0,0,0,326.51,0,0,0,0,0,0,0,0,0,0,351,9.24,0,0,2174.11,0,3.3,151.82,19,0,0,0,0,0,0,0,0,0,0,232
"33","Calb2_tdTpositive_cell_33",9,471,50,0,0,166,159,0,0,0,205.06,0,160.02,8.55,379,211,48,27,356,78.74,0,7.53,606,0,252.95,94.66,0,0,0,0,6.37,0,0,52,22.59,0,64,0,0,0,182.97,333,16,1052,0,0,0,4,110,22.22,69.01,133,0,0,0,0,0,672,0,0,0,0,7.12,23.06,1,0,4,259,1.44,0,0,0,0,0,0,0,480,63,0,60,165.96,0,1,999,0,221.02,481.15,170,877.8,1.02,0,0,403.98,0,0,33,0,0,1
"34","Calb2_tdTpositive_cell_34",0,412,794,0,0,1133,0,0,0,524.45,1598.45,0,0,179.02,625,0,143,562,0,14.86,0,22.65,0,0,215,638.93,0,0,0,0,0,0,0,167,199.35,0,321.91,121,0,365.32,0,62.14,0,3737.49,0,0,0,7,0,0,0,0,908,100.55,0,0,0,13.99,0,0,0,0,41.69,9.07,0,0,1.05,0,0,0,0,0,0,0,0,0,252.05,0,0,0,368.71,0,0,639,0,2.84,1619.78,589,748,0,0,0,0,0,0,0,0,0,0
"35","Calb2_tdTpositive_cell_35",0,0,0,0,412,405,0,0,0,442.25,253.02,0,0,15.98,6,14,0,0,0,1.79,0,19.76,0,0,1000,279,0,0,0,98,0,0,0,257.11,135.26,0,18,189,0,0,0,9,0,1742,2,0,0,0,0,5.8,175,0,458,0,0,0,0,0,0,0,0,0,17.06,17.64,0,0,0,0,0.57,0,0,0,19,0,0,0,0,0,0,27,14.59,0,0,689,0,1.45,884.01,0,23.21,25,0,0,561.98,0,0,0,0,0,0
"36","Calb2_tdTpositive_cell_36",0,0,0,0,811,0,0,0,0,563,581.57,0,776.36,356.67,0,2,0,262.94,2206,13.98,0,19.64,0,0,243,237,0,0,0,0,1,0,0,0,300.06,0,186.8,122,0,227.8,321,0,1,2132.2,385,0,0,0,650,0,104,0,0,0,0,0,0,331.9,0,0,0,0,22.25,18.6,499,0,0,0,0.54,0,1,0,379.99,0,0,0,345,0,0,0,44.48,486,0,0,0,0.25,572.05,0,0,0,0,0,2234.34,0,0,0,0,0,611
"37","Calb2_tdTpositive_cell_37",0,0,435,0,834.05,932,0,0,0,273.47,1410.79,0,0,5.69,0,172.69,15,0,933,8.86,0,18.29,1,0,393,1043.85,0,0,0,0,0,0,0,164.07,165.49,0,0,346.28,0,0,0,416,0,1171,332.98,0,0,0,303,0,0,0,0,13,0,0,0,0,0,0,0,0,9.98,19.32,2.29,0,1.82,0,0,0,0,0,13.89,0,0,0,0,0,0,18,12.34,358,0,0,0,1,635.39,203,0,0,0,0,1413.94,0,0,0,0,0,132
"38","Calb2_tdTpositive_cell_38",0,0,0,0,0,597,0,0,0,0,1673.02,0,978,0,0,335.09,771.09,1,1522,13.92,0,9.36,0,0,114,616,0,0,0,0,0,0,0,233,202.77,0,342.26,607,0,55,0,587,0,2538,446,0,0,0,1056,0,0,4,0,1,0,5,0,0,0,0,0,0,34.25,36.74,0,0,0,0,1,0,0,0,0,684,0,0,0,0,0,0,12.41,511.49,0,0,0,0,45.91,251,1085.71,346.06,0,0,9.04,0,0,0,0,0,0
"39","Calb2_tdTpositive_cell_39",0,0,0,0,454,335,0,0,0,0,161.74,0,2,3.54,400,223,64,0,0,13.43,0,13.83,378,0,405,329,0,0,0,2,0,0,0,283.95,216.19,0,302.93,65,686,0,906.61,373.17,0,995.01,433,0,0,0,1,0,591,0,0,0,0,0,0,42,0,0,0,0,20.63,33.89,0,0,0,0,6.93,0,0,0,36,19,0,0,151,281,0,107,28.2,0,0,0,0,35.07,318.14,268,0,177,0,0,44,0,0,0,0,0,0
"40","Calb2_tdTpositive_cell_40",0,308,0,0,1675,788,0,0,0,0,193.05,0,0,2.05,53.88,0,242,64,116,16.44,0,1,1,0,0,631,0,0,0,0,0,0,0,629.46,80.9,0,1137,0,0,1542.26,0,0,0,1095,0,0,0,0,3,0,0,0,0,3,0,1,0,2140.66,0,54,0,0,13.03,12.04,0,0,0,1179.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.15,11.54,0,0,0,0,0,0,0,0,0,0,0,0
"41","Calb2_tdTpositive_cell_41",0,732,0,0,1,424.99,0,0,0,0,499.13,0,0.63,2.82,640,3,225,0,0,10.25,0,20.58,0,0,213,0,0,0,0,0,1.01,0,0,283.97,109.43,0,0,61,0,865.59,0,227,3,818,0,0,0,114.97,204,0,16,0,427,0,0,0,0,1,0,0,0,0,42.67,16.66,168.86,0,1.99,0,0,0,0,0,46,0,0,0,538.03,0,0,16,9.33,0,0,518,0,0,658.29,0,0,0,0,0,0,0,0,0,0,0,209
"42","Calb2_tdTpositive_cell_42",0,450,0,0,0,348,0,0,0,112.12,286,0,0,28.44,104,111,347.83,0,466,18.59,0,11.34,612,0,180,452.22,0,0,0,0,42,0,0,268.05,44.93,0,41.54,0,0,265.44,272,62,0,2243.95,177,0,0,0,1,0,920,0,0,17,0,0,0,234,0,0,0,0,71.62,37.32,84,0,0,0,179.76,0,0,0,0,0,33,0,295,94,0,55,18.45,1,0,161.91,0,53.01,221.47,221,11,10.11,0,0,292,0,0,275,0,0,0
"43","Calb2_tdTpositive_cell_43",0,962.51,0,0,0,586,299,0,0,114.12,329.3,0,331,548.71,0,286.24,110,203,20,7.3,0,14.09,577,0,245,1,0,0,0,0,0,0,0,0,147.81,0,131,0,0,0,0,321,0,486,0,0,0,2,0,0,0,0,0,0,0,0,0,28.96,0,0,0,0,42.68,13.13,0,0,0,87,3.46,0,33,0,0,0,0,0,7.08,0,0,0,19.01,448.34,0,680,0,61.61,1901.94,359,780,238.89,0,0,661.99,0,0,0,0,0,0
"44","Calb2_tdTpositive_cell_44",0,27,1040,0,0,630,0,0,0,0,980.36,0,0,0,993,323,184,215,0,28.36,0,46.82,0,0,618.98,1097.98,0,0,0,0,0.72,0,0,0,0,0,538.27,115,0,1.16,0,18,0,125.03,0,0,0,0,0,0,0,0,0,0,0,0,0,2028,1,0,0,0,34.54,279.82,0,0,0,0,391.29,0,0,0,302.03,0,0,1.03,0,0,0,0,26.55,0,0,1101.98,0,0,711.78,455.8,757,0,0,0,2220.99,0,0,0,0,0,103
"45","Calb2_tdTpositive_cell_45",0,288,0,0,0,966,0,0,0,170.23,165.02,0,75,30.89,18,0,329.93,0,0,8.4,0,24.24,314,0,0,610.98,0,0,0,0,0,0,0,1,96.65,0,1.06,76,357,1140.44,0,182,0,1456,637,0,0,0,0,0,232,1,324,15,0,0,0,341,0,124,0,0,119.81,56.6,0,0,0,0,0,0,0,140,0,326,0,0,1295.08,42,0,0,11.46,0,0,0,0,2.02,130.59,343,0,0,0,1,120,0,0,0,0,0,0
"46","Calb2_tdTpositive_cell_46",0,427,0,0,0,0,0,0,0,382.28,991.23,0,55,500.62,1,0,0,288,0,7.23,0,11.42,1597,0,34,638.01,0,0,0,0,1.02,0,160,0,0,0,0,147,0,317.32,393,0,0,488,356.06,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,60.25,17.59,0,0,0,0,5.79,0,0,1,0,0,0,1,252.76,0,0,0,27.03,0,0,0,0,0,199.8,0,1,0,0,0,229.01,0,480.71,0,0,0,691
